month,case_study,NDVI_change_90m,EVI_change_90m,region
1,1,-9999,-9999,Australia
2,1,0.017720659,0.091633528,Australia
3,1,-0.179348348,0.152667352,Australia
4,1,0.078248997,0.128253823,Australia
5,1,0.03742756,0.067219999,Australia
6,1,0.03742756,0.051525587,Australia
7,1,-9999,-9999,Australia
8,1,-9999,-9999,Australia
9,1,-9999,-9999,Australia
10,1,-9999,-9999,Australia
11,1,-9999,-9999,Australia
12,1,-9999,-9999,Australia
13,1,-0.0174702,0.010545734,Australia
14,1,-9999,-9999,Australia
15,1,0.048688646,0.121278528,Australia
16,1,-0.146972726,0.056757058,Australia
17,1,0.031797017,0.068963823,Australia
18,1,0.04376192,0.117790881,Australia
19,1,-9999,-9999,Australia
20,1,-0.031546593,0.027112058,Australia
21,1,-9999,-9999,Australia
22,1,-9999,-9999,Australia
23,1,-9999,-9999,Australia
24,1,0.012090116,0.116047058,Australia
25,1,-9999,-9999,Australia
1,2,-9999,-9999,Australia
2,2,-0.0405881,-0.033569498,Australia
3,2,-9999,-9999,Australia
4,2,0.02401417,0.07232927,Australia
5,2,-0.167043511,0.010624477,Australia
6,2,0.007519978,0.022298357,Australia
7,2,0.01920336,0.068993877,Australia
8,2,-9999,-9999,Australia
9,2,-0.054333227,-0.017726375,Australia
10,2,-9999,-9999,Australia
11,2,-9999,-9999,Australia
12,2,-9999,-9999,Australia
13,2,-0.011723241,0.06732618,Australia
14,2,0.0185161,0.04981536,Australia
15,2,0.03913384,0.070661574,Australia
16,2,0.015767072,0.057319997,Australia
17,2,0.01920336,0.084837,Australia
18,2,-0.05020968,-0.019394072,Australia
19,2,-0.043337101,-0.004384798,Australia
20,2,-0.194533824,-0.014390981,Australia
21,2,-9999,-9999,Australia
22,2,-0.204155434,-0.096108141,Australia
23,2,-0.135429651,-0.107782021,Australia
24,2,-9999,-9999,Australia
25,2,-9999,-9999,Australia
1,3,-9999,-9999,Australia
2,3,-9999,-9999,Australia
3,3,0.062154542,-0.015366048,Australia
4,3,-0.079466063,-0.214976679,Australia
5,3,-0.004320436,-0.023753049,Australia
6,3,0.034697486,-0.012011248,Australia
7,3,-9999,-9999,Australia
8,3,0.04409069,0.076890966,Australia
9,3,0.05131623,0.057600863,Australia
10,3,0.079495841,0.045020361,Australia
11,3,-9999,-9999,Australia
12,3,-9999,-9999,Australia
13,3,-9999,-9999,Australia
14,3,-9999,-9999,Australia
15,3,-9999,-9999,Australia
16,3,0.044813244,0.050052562,Australia
17,3,-0.157501907,0.108761571,Australia
18,3,0.106952897,0.085277967,Australia
19,3,0.065044759,0.026568958,Australia
20,3,0.065044759,0.011472356,Australia
21,3,-9999,-9999,Australia
22,3,-9999,-9999,Australia
23,3,-9999,-9999,Australia
24,3,-9999,-9999,Australia
25,3,-9999,-9999,Australia
1,6,-9999,-9999,Caribbean
2,6,-0.34487154,-0.4802969,Caribbean
3,6,-9999,-9999,Caribbean
4,6,-9999,-9999,Caribbean
5,6,-9999,-9999,Caribbean
6,6,-9999,-9999,Caribbean
7,6,-9999,-9999,Caribbean
8,6,0.03292838,0.163832459,Caribbean
9,6,-9999,-9999,Caribbean
10,6,0.015724377,0.29788286,Caribbean
11,6,-9999,-9999,Caribbean
12,6,-9999,-9999,Caribbean
13,6,-0.815573081,-0.487171285,Caribbean
14,6,-9999,-9999,Caribbean
15,6,-9999,-9999,Caribbean
16,6,-0.003544107,-0.186073461,Caribbean
17,6,-9999,-9999,Caribbean
18,6,-9999,-9999,Caribbean
19,6,-0.146681418,-0.098081402,Caribbean
20,6,-9999,-9999,Caribbean
21,6,-0.947699829,-0.609535241,Caribbean
22,6,-9999,-9999,Caribbean
23,6,-9999,-9999,Caribbean
24,6,-9999,-9999,Caribbean
25,6,-9999,-9999,Caribbean
1,7,-9999,-9999,Caribbean
2,7,-0.34487154,-0.480296906,Caribbean
3,7,-9999,-9999,Caribbean
4,7,-9999,-9999,Caribbean
5,7,-9999,-9999,Caribbean
6,7,-9999,-9999,Caribbean
7,7,-9999,-9999,Caribbean
8,7,0.0329284,0.163832459,Caribbean
9,7,-9999,-9999,Caribbean
10,7,0.015724377,0.29788286,Caribbean
11,7,-9999,-9999,Caribbean
12,7,-9999,-9999,Caribbean
13,7,-0.815573081,-0.487171285,Caribbean
14,7,-9999,-9999,Caribbean
15,7,-9999,-9999,Caribbean
16,7,-0.003544107,-0.186073461,Caribbean
17,7,-9999,-9999,Caribbean
18,7,-9999,-9999,Caribbean
19,7,-0.146681418,-0.098081402,Caribbean
20,7,-9999,-9999,Caribbean
21,7,-0.947699829,-0.609535241,Caribbean
22,7,-9999,-9999,Caribbean
23,7,-9999,-9999,Caribbean
24,7,-9999,-9999,Caribbean
25,7,-0.721983301,-0.298813285,Caribbean
1,10,-0.316642185,-0.441121478,Mexico
2,10,-0.077834346,-0.082602325,Mexico
3,10,0.135255725,0.078749025,Mexico
4,10,0.126805601,0.102863073,Mexico
5,10,0.008871269,-0.101042479,Mexico
6,10,-0.155722442,-0.261684592,Mexico
7,10,-0.37689524,-0.442539952,Mexico
8,10,-0.535610604,-0.531194539,Mexico
9,10,-0.320316152,-0.366297006,Mexico
10,10,-0.057994926,-0.062389079,Mexico
11,10,0.120559858,0.143289565,Mexico
12,10,0.183017293,0.366344508,Mexico
13,10,0.033854243,-0.053169002,Mexico
14,10,0.05075449,-0.02763648,Mexico
15,10,-9999,-9999,Mexico
16,10,-0.120819757,-0.143242063,Mexico
17,10,-0.264471857,-0.453533121,Mexico
18,10,-0.484909862,-0.54608851,Mexico
19,10,-0.515771183,-0.609210577,Mexico
20,10,-0.541121553,-0.610983669,Mexico
21,10,-9999,-9999,Mexico
22,10,-0.322520532,-0.370907045,Mexico
23,10,-0.045503439,-0.119837252,Mexico
24,10,0.201387127,0.334074238,Mexico
25,10,0.17787374,0.356060576,Mexico
1,18,-9999,-9999,Caribbean
2,18,-9999,-9999,Caribbean
3,18,0.127958263,0.110912599,Caribbean
4,18,0.219106405,0.324719191,Caribbean
5,18,0.200117209,0.256389249,Caribbean
6,18,-9999,-9999,Caribbean
7,18,0.156442057,0.141771282,Caribbean
8,18,-9999,-9999,Caribbean
9,18,-0.132193727,-0.153590401,Caribbean
10,18,-9999,-9999,Caribbean
11,18,-0.096114254,-0.186653276,Caribbean
12,18,-9999,-9999,Caribbean
13,18,-9999,-9999,Caribbean
14,18,0.20011721,0.22442847,Caribbean
15,18,-9999,-9999,Caribbean
16,18,-9999,-9999,Caribbean
17,18,-9999,-9999,Caribbean
18,18,-9999,-9999,Caribbean
19,18,-9999,-9999,Caribbean
20,18,-9999,-9999,Caribbean
21,18,0.139351781,0.106504216,Caribbean
22,18,-9999,-9999,Caribbean
23,18,-9999,-9999,Caribbean
24,18,-9999,-9999,Caribbean
25,18,-9999,-9999,Caribbean
1,19,0.238730486,0.302039508,Caribbean
2,19,0.061651872,0.0972341,Caribbean
3,19,0.214136234,0.206173145,Caribbean
4,19,0.240780006,0.290274091,Caribbean
5,19,0.212223348,0.297391442,Caribbean
6,19,0.109200759,0.112049807,Caribbean
7,19,0.172326005,0.137323667,Caribbean
8,19,0.141993095,0.168698113,Caribbean
9,19,0.049354747,0.080675361,Caribbean
10,19,0.01164356,-0.032621249,Caribbean
11,19,0.008364326,0.024898569,Caribbean
12,19,0.036647716,0.017054957,Caribbean
13,19,-9999,-9999,Caribbean
14,19,-9999,-9999,Caribbean
15,19,0.239550294,0.264128719,Caribbean
16,19,0.209217384,0.234061542,Caribbean
17,19,-9999,-9999,Caribbean
18,19,-0.096571148,0.128608543,Caribbean
19,19,0.08583622,0.056273015,Caribbean
20,19,0.056733022,0.051915453,Caribbean
21,19,-0.08017498,-0.111928876,Caribbean
22,19,-0.225690971,-0.201258896,Caribbean
23,19,-0.159696395,-0.251370858,Caribbean
24,19,-0.186750072,-0.243091491,Caribbean
25,19,-9999,-9999,Caribbean
1,20,-9999,-9999,Caribbean
2,20,0.054868401,0.08496848,Caribbean
3,20,0.206378457,0.192689735,Caribbean
4,20,0.232851988,0.275850544,Caribbean
5,20,0.21859701,0.282888333,Caribbean
6,20,0.145692978,0.099618571,Caribbean
7,20,0.164835377,0.124609902,Caribbean
8,20,0.13469628,0.155633623,Caribbean
9,20,0.042649848,0.068594849,Caribbean
10,20,0.005179619,-0.043435256,Caribbean
11,20,0.001921338,0.013441567,Caribbean
12,20,0.03002401,0.005685636,Caribbean
13,20,-9999,-9999,Caribbean
14,20,-9999,-9999,Caribbean
15,20,0.231630133,0.249997443,Caribbean
16,20,0.201491036,0.220266376,Caribbean
17,20,-9999,-9999,Caribbean
18,20,-0.102343647,0.115992202,Caribbean
19,20,0.078898222,0.044465288,Caribbean
20,20,0.04998098,0.040156438,Caribbean
21,20,-0.086052243,-0.121856329,Caribbean
22,20,-0.230638452,-0.210187759,Caribbean
23,20,-0.165065552,-0.259739536,Caribbean
24,20,-0.191946368,-0.25155272,Caribbean
25,20,-0.216383474,-0.265771926,Caribbean
1,21,-0.106410163,-0.177235008,Caribbean
2,21,-0.472476941,-0.477924222,Caribbean
3,21,0.116057249,0.077458669,Caribbean
4,21,0.200505581,0.272477102,Caribbean
5,21,-0.150308415,0.099663411,Caribbean
6,21,0.047109712,0.111999379,Caribbean
7,21,0.05876631,-0.052333335,Caribbean
8,21,-0.046143071,-0.214022626,Caribbean
9,21,0.110104943,0.038864713,Caribbean
10,21,0.162187615,0.222582518,Caribbean
11,21,-9999,-9999,Caribbean
12,21,-9999,-9999,Caribbean
13,21,0.068438806,0.011769641,Caribbean
14,21,-0.501494429,-0.066872154,Caribbean
15,21,0.138973624,0.076136958,Caribbean
16,21,0.13168205,0.10561111,Caribbean
17,21,0.116057249,0.215973964,Caribbean
18,21,0.019332287,-0.097271503,Caribbean
19,21,-0.138403804,-0.236711995,Caribbean
20,21,-0.143612071,-0.284293585,Caribbean
21,21,-0.037214613,-0.090662949,Caribbean
22,21,-0.02739331,-0.187147839,Caribbean
23,21,-0.034982499,-0.241998839,Caribbean
24,21,-9999,-9999,Caribbean
25,21,-9999,-9999,Caribbean
1,22,-0.326819597,-0.328340106,Caribbean
2,22,-0.470859307,-0.477744768,Caribbean
3,22,0.119479606,0.077829027,Caribbean
4,22,0.204186896,0.272914494,Caribbean
5,22,-0.14770286,0.100041401,Caribbean
6,22,0.050320644,0.112381609,Caribbean
7,22,0.062012986,-0.052007591,Caribbean
8,22,-0.043218097,-0.21375246,Caribbean
9,22,0.113509048,0.039221804,Caribbean
10,22,0.16575143,0.223002759,Caribbean
11,22,-9999,-9999,Caribbean
12,22,-9999,-9999,Caribbean
13,22,0.071715143,0.012117419,Caribbean
14,22,-0.499965776,-0.066551407,Caribbean
15,22,0.142466254,0.076506861,Caribbean
16,22,0.13515232,0.105991144,Caribbean
17,22,0.119479606,0.216391934,Caribbean
18,22,0.02245804,-0.096961206,Caribbean
19,22,-0.135761745,-0.236449629,Caribbean
20,22,-0.140985982,-0.284047574,Caribbean
21,22,-0.03426226,-0.09035038,Caribbean
22,22,-0.024410839,-0.186868436,Caribbean
23,22,-0.032023301,-0.241738289,Caribbean
24,22,-9999,-9999,Caribbean
25,22,-0.364135584,-0.366682895,Caribbean
1,24,0.215040907,0.137347223,Taiwan
2,24,-9999,-9999,Taiwan
3,24,0.039158492,-0.042415864,Taiwan
4,24,0.066589694,-0.068343233,Taiwan
5,24,0.045612892,0.011167363,Taiwan
6,24,-9999,-9999,Taiwan
7,24,-0.246448734,-0.472810178,Taiwan
8,24,-0.273879936,-0.331073898,Taiwan
9,24,-9999,-9999,Taiwan
10,24,-0.044748716,-0.09254211,Taiwan
11,24,-9999,-9999,Taiwan
12,24,-9999,-9999,Taiwan
13,24,-0.09477032,-0.255020284,Taiwan
14,24,-9999,-9999,Taiwan
15,24,-9999,-9999,Taiwan
16,24,0.053680893,0.040551714,Taiwan
17,24,-9999,-9999,Taiwan
18,24,-9999,-9999,Taiwan
19,24,-9999,-9999,Taiwan
20,24,-0.21094953,-0.381200143,Taiwan
21,24,-9999,-9999,Taiwan
22,24,-9999,-9999,Taiwan
23,24,-9999,-9999,Taiwan
24,24,-0.125428723,0.071664556,Taiwan
25,24,-9999,-9999,Taiwan
1,26,0.006809815,-0.035171051,Taiwan
2,26,0.033387092,-0.061294578,Taiwan
3,26,0.013063292,0.018817573,Taiwan
4,26,-9999,-9999,Taiwan
5,26,-0.269906548,-0.468821607,Taiwan
6,26,-0.296483825,-0.32601299,Taiwan
7,26,-9999,-9999,Taiwan
8,26,-0.074485388,-0.085676537,Taiwan
9,26,-9999,-9999,Taiwan
10,26,-9999,-9999,Taiwan
11,26,-0.122949835,-0.249383976,Taiwan
12,26,-9999,-9999,Taiwan
13,26,-9999,-9999,Taiwan
14,26,0.020880138,0.048424237,Taiwan
15,26,-9999,-9999,Taiwan
16,26,-9999,-9999,Taiwan
17,26,-9999,-9999,Taiwan
18,26,-0.235512423,-0.376518477,Taiwan
19,26,-9999,-9999,Taiwan
20,26,-9999,-9999,Taiwan
21,26,-9999,-9999,Taiwan
22,26,-0.152653852,0.07977247,Taiwan
23,26,-9999,-9999,Taiwan
24,26,-9999,-9999,Taiwan
25,26,0.155329896,0.287019122,Taiwan
1,27,0.006809815,-0.035171051,Taiwan
2,27,0.033387092,-0.061294578,Taiwan
3,27,0.013063292,0.018817573,Taiwan
4,27,-9999,-9999,Taiwan
5,27,-0.269906548,-0.468821607,Taiwan
6,27,-0.296483825,-0.32601299,Taiwan
7,27,-9999,-9999,Taiwan
8,27,-0.074485388,-0.085676537,Taiwan
9,27,-9999,-9999,Taiwan
10,27,-9999,-9999,Taiwan
11,27,-0.122949835,-0.249383976,Taiwan
12,27,-9999,-9999,Taiwan
13,27,-9999,-9999,Taiwan
14,27,0.020880138,0.048424237,Taiwan
15,27,-9999,-9999,Taiwan
16,27,-9999,-9999,Taiwan
17,27,-9999,-9999,Taiwan
18,27,-0.235512423,-0.376518477,Taiwan
19,27,-9999,-9999,Taiwan
20,27,-9999,-9999,Taiwan
21,27,-9999,-9999,Taiwan
22,27,-0.152653852,0.07977247,Taiwan
23,27,-9999,-9999,Taiwan
24,27,-9999,-9999,Taiwan
25,27,0.155329896,0.287019122,Taiwan
1,28,-9999,-9999,Taiwan
2,28,-0.280287916,-0.486447927,Taiwan
3,28,-0.306487286,-0.348378189,Taiwan
4,28,-9999,-9999,Taiwan
5,28,-0.087645496,-0.116016923,Taiwan
6,28,-9999,-9999,Taiwan
7,28,-9999,-9999,Taiwan
8,28,-0.135420816,-0.274291988,Taiwan
9,28,-9999,-9999,Taiwan
10,28,-9999,-9999,Taiwan
11,28,0.006364006,0.013633929,Taiwan
12,28,-9999,-9999,Taiwan
13,28,-9999,-9999,Taiwan
14,28,-9999,-9999,Taiwan
15,28,-0.24638285,-0.39720773,Taiwan
16,28,-9999,-9999,Taiwan
17,28,-9999,-9999,Taiwan
18,28,-9999,-9999,Taiwan
19,28,-0.164702464,0.04394192,Taiwan
20,28,-9999,-9999,Taiwan
21,28,-9999,-9999,Taiwan
22,28,0.138901991,0.244311417,Taiwan
23,28,0.058762744,-0.105914259,Taiwan
24,28,0.02023426,-0.259137992,Taiwan
25,28,-9999,-9999,Taiwan
1,32,0.088942252,-0.079628472,Taiwan
2,32,0.06388122,0.059911727,Taiwan
3,32,0.051350704,-0.093730939,Taiwan
4,32,0.02022652,-0.077401767,Taiwan
5,32,0.054503544,-0.031531638,Taiwan
6,32,0.024268621,-0.138265045,Taiwan
7,32,-0.101306011,-0.248115841,Taiwan
8,32,-0.136607034,-0.400274037,Taiwan
9,32,-0.263933244,-0.389882745,Taiwan
10,32,-0.220682754,-0.166469979,Taiwan
11,32,-0.025045022,-0.008373902,Taiwan
12,32,-0.083251289,-0.094473174,Taiwan
13,32,-0.06263657,-0.144945161,Taiwan
14,32,-0.001600831,0.145268764,Taiwan
15,32,0.027502303,-0.082597413,Taiwan
16,32,-0.017365028,-0.098555467,Taiwan
17,32,-9999,-0.202839499,Taiwan
18,32,-0.08405971,-0.164243274,Taiwan
19,32,-0.028278704,-0.211004085,Taiwan
20,32,-0.168943849,-0.301556768,Taiwan
21,32,-9999,-9999,Taiwan
22,32,-9999,-9999,Taiwan
23,32,0.014567577,-0.130842694,Taiwan
24,32,-9999,-9999,Taiwan
25,32,-9999,-9999,Taiwan
1,33,-9999,-9999,Taiwan
2,33,0.085311714,0.09345428,Taiwan
3,33,0.072528787,-0.065050647,Taiwan
4,33,0.040777647,-0.048204713,Taiwan
5,33,0.075745136,-0.000882952,Taiwan
6,33,0.044901172,-0.110994104,Taiwan
7,33,-0.083202997,-0.224321299,Taiwan
8,33,-0.119215114,-0.381294777,Taiwan
9,33,-0.249106143,-0.370574637,Taiwan
10,33,-0.204984429,-0.140091627,Taiwan
11,33,-0.00540583,0.023007646,Taiwan
12,33,-0.064784587,-0.065816372,Taiwan
13,33,-0.043754611,-0.117885623,Taiwan
14,33,0.018510613,0.181512573,Taiwan
15,33,0.048199992,-0.053564783,Taiwan
16,33,0.002428867,-0.070027855,Taiwan
17,33,-9999,-0.177612117,Taiwan
18,33,-0.065609292,-0.137794454,Taiwan
19,33,-0.008704651,-0.186035084,Taiwan
20,33,-0.152203312,-0.279453447,Taiwan
21,33,-9999,-9999,Taiwan
22,33,-9999,-9999,Taiwan
23,33,0.035004712,-0.103336861,Taiwan
24,33,-9999,-9999,Taiwan
25,33,-9999,-9999,Taiwan
1,34,-9999,-9999,Taiwan
2,34,0.036197259,-0.019526987,Taiwan
3,34,0.071010859,0.029220585,Taiwan
4,34,0.040302637,-0.084208232,Taiwan
5,34,-8.72E-02,-0.20094999,Taiwan
6,34,-0.123091385,-0.362653102,Taiwan
7,34,-0.252410773,-0.351609962,Taiwan
8,34,-0.208483235,-0.114182467,Taiwan
9,34,-0.009782968,0.05383101,Taiwan
10,34,-0.068900403,-0.037669287,Taiwan
11,34,-0.047962978,-0.091307393,Taiwan
12,34,0.014028221,0.217111713,Taiwan
13,34,0.043586938,-0.025048557,Taiwan
14,34,-0.001982751,-0.042007663,Taiwan
15,34,-9999,-0.152833455,Taiwan
16,34,-0.069721479,-0.11181608,Taiwan
17,34,-0.01306727,-0.161510207,Taiwan
18,34,-0.155934404,-0.257743278,Taiwan
19,34,-9999,-9999,Taiwan
20,34,-9999,-9999,Taiwan
21,34,0.030449731,-0.076320275,Taiwan
22,34,-9999,-9999,Taiwan
23,34,-9999,-9999,Taiwan
24,34,-9999,-9999,Taiwan
25,34,-9999,-9999,Taiwan
1,35,0.084291205,-0.027339035,Taiwan
2,35,0.050979647,-0.013046874,Taiwan
3,35,0.086289898,0.036022879,Taiwan
4,35,0.055143591,-0.078155608,Taiwan
5,35,-0.074216291,-0.195668933,Taiwan
6,35,-0.110581408,-0.358440768,Taiwan
7,35,-0.241745667,-0.347324642,Taiwan
8,35,-0.197191459,-0.108327948,Taiwan
9,35,0.004343466,0.060795958,Taiwan
10,35,-0.055617339,-0.03130908,Taiwan
11,35,-0.03438122,-0.085301689,Taiwan
12,35,0.028494345,0.225155811,Taiwan
13,35,0.058474748,-0.018604937,Taiwan
14,35,0.012254961,-0.035676129,Taiwan
15,35,-9999,-0.147234387,Taiwan
16,35,-0.056450128,-0.105945921,Taiwan
17,35,0.00101231,-0.155968485,Taiwan
18,35,-0.143892967,-0.252837577,Taiwan
19,35,-9999,-9999,Taiwan
20,35,-9999,-9999,Taiwan
21,35,0.045150124,-0.070215518,Taiwan
22,35,-9999,-9999,Taiwan
23,35,-9999,-9999,Taiwan
24,35,-9999,-9999,Taiwan
25,35,-9999,-9999,Taiwan
1,38,-9999,-9999,Australia
2,38,-9999,-9999,Australia
3,38,0.085610423,0.01964057,Australia
4,38,-9999,-9999,Australia
5,38,0.034402384,0.043632113,Australia
6,38,0.047570166,-0.03348356,Australia
7,38,-9999,-9999,Australia
8,38,-0.107517038,-0.006064654,Australia
9,38,0.028550037,0.006787958,Australia
10,38,0.078294989,0.047059476,Australia
11,38,-9999,-9999,Australia
12,38,-9999,-9999,Australia
13,38,-9999,-9999,Australia
14,38,-9999,-9999,Australia
15,38,-9999,-9999,Australia
16,38,0.047570166,-0.031769879,Australia
17,38,0.012456082,-0.124308687,Australia
18,38,0.081221163,0.026495297,Australia
19,38,0.098778204,0.09332888,Australia
20,38,0.047570166,-0.047193013,Australia
21,38,-9999,-9999,Australia
22,38,-9999,-9999,Australia
23,38,-9999,-9999,Australia
24,38,-9999,-9999,Australia
25,38,-9999,-9999,Australia
1,40,-9999,-9999,Caribbean
2,40,-0.269871295,-0.344008127,Caribbean
3,40,-0.056047888,-0.155332369,Caribbean
4,40,0.015661181,0.12205848,Caribbean
5,40,0.013053579,0.028345355,Caribbean
6,40,-9999,-9999,Caribbean
7,40,-9999,-9999,Caribbean
8,40,-0.018237652,-0.052247932,Caribbean
9,40,-0.01693385,-0.059120228,Caribbean
10,40,-9999,-9999,Caribbean
11,40,-9999,-9999,Caribbean
12,40,0.005230771,-0.037878586,Caribbean
13,40,-9999,-9999,Caribbean
14,40,-0.49282131,-0.166577944,Caribbean
15,40,0.029351095,0.003979943,Caribbean
16,40,0.008490275,-0.008515141,Caribbean
17,40,-0.024104757,0.040215684,Caribbean
18,40,-0.032579465,-0.074114328,Caribbean
19,40,-0.149921579,-0.164078928,Caribbean
20,40,-0.033883267,0.02459683,Caribbean
21,40,-0.056047888,-0.007890386,Caribbean
22,40,-0.043009875,-0.05787072,Caribbean
23,40,-0.018237652,-0.021634978,Caribbean
24,40,-0.040402273,0.068329622,Caribbean
25,40,-9999,-9999,Caribbean
1,41,-9999,-9999,Caribbean
2,41,-0.266812754,-0.341933081,Caribbean
3,41,-0.052093632,-0.1526605,Caribbean
4,41,0.01991583,0.125607798,Caribbean
5,41,0.017297304,0.031598238,Caribbean
6,41,-9999,-9999,Caribbean
7,41,-9999,-9999,Caribbean
8,41,-0.014125007,-0.049249984,Caribbean
9,41,-0.012815744,-0.056144018,Caribbean
10,41,-9999,-9999,Caribbean
11,41,-9999,-9999,Caribbean
12,41,0.009441726,-0.034835185,Caribbean
13,41,-9999,-9999,Caribbean
14,41,-0.490696717,-0.163941647,Caribbean
15,41,0.033663091,0.007155752,Caribbean
16,41,0.012714884,-0.005378856,Caribbean
17,41,-0.02001669,0.043506115,Caribbean
18,41,-0.028526899,-0.071185548,Caribbean
19,41,-0.146360564,-0.161434725,Caribbean
20,41,-0.029836162,0.027837855,Caribbean
21,41,-0.052093632,-0.004752126,Caribbean
22,41,-0.039001003,-0.054890558,Caribbean
23,41,-0.014125007,-0.018540194,Caribbean
24,41,-0.036382477,0.07170898,Caribbean
25,41,-9999,-9999,Caribbean
1,44,-9999,-9999,Australia
2,44,-9999,-9999,Australia
3,44,-9999,-9999,Australia
4,44,-0.367569065,-0.162904072,Australia
5,44,-0.200204438,-0.062159485,Australia
6,44,-0.028396503,-0.188548148,Australia
7,44,-0.004698857,-0.159240632,Australia
8,44,0.001225555,-0.071318084,Australia
9,44,-0.01654768,-0.049337447,Australia
10,44,-9999,-9999,Australia
11,44,-9999,-9999,Australia
12,44,-9999,-9999,Australia
13,44,-0.053575252,-0.124437957,Australia
14,44,-0.003217754,-0.135428275,Australia
15,44,-9999,-9999,Australia
16,44,-0.059499664,-0.265480378,Australia
17,44,0.01899879,-0.283797575,Australia
18,44,-9999,-9999,Australia
19,44,-0.010623268,-0.078644963,Australia
20,44,-9999,-9999,Australia
21,44,-9999,-9999,Australia
22,44,-9999,-9999,Australia
23,44,-0.189096167,-0.10337318,Australia
24,44,-9999,-9999,Australia
25,44,-9999,-9999,Australia